INFO: Aggregator start_receiver
INFO: Aggregator start_receiver Over!
INFO: Aggregator start_aggregate_depth!
INFO: Aggregator start_aggregate_depth Over!
INFO: Aggregate Kline Start!
INFO: Aggregate Kline Over!
INFO: start_aggregate_depth

utc_time_secs: 1652149243, utc_time_min_secs: 1652149200, delta_secs: 43
 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:36:28 +0800 CST, p: 396.000000 v: 39.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:36:28 +0800 CST, p: 396.000000 v: 39.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:36:31 +0800 CST, p: 603.000000 v: 99.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:36:31 +0800 CST, p: 603.000000 v: 99.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:36:31 +0800 CST, p: 603.000000 v: 99.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:36:34 +0800 CST, p: 818.000000 v: 70.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:36:34 +0800 CST, p: 818.000000 v: 70.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:36:34 +0800 CST, p: 818.000000 v: 70.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:36:37 +0800 CST, p: 346.000000 v: 25.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:36:37 +0800 CST, p: 346.000000 v: 25.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:36:37 +0800 CST, p: 346.000000 v: 25.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:36:40 +0800 CST, p: 949.000000 v: 25.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:36:40 +0800 CST, p: 949.000000 v: 25.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:36:40 +0800 CST, p: 949.000000 v: 25.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:36:43 +0800 CST, p: 997.000000 v: 19.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:36:43 +0800 CST, p: 997.000000 v: 19.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:36:43 +0800 CST, p: 997.000000 v: 19.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:36:46 +0800 CST, p: 461.000000 v: 53.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:36:46 +0800 CST, p: 461.000000 v: 53.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:36:46 +0800 CST, p: 461.000000 v: 53.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:36:49 +0800 CST, p: 598.000000 v: 65.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:36:49 +0800 CST, p: 598.000000 v: 65.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:36:49 +0800 CST, p: 598.000000 v: 65.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:36:52 +0800 CST, p: 465.000000 v: 41.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:36:52 +0800 CST, p: 465.000000 v: 41.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:36:52 +0800 CST, p: 465.000000 v: 41.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:36:55 +0800 CST, p: 748.000000 v: 58.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:36:55 +0800 CST, p: 748.000000 v: 58.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:36:55 +0800 CST, p: 748.000000 v: 58.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:36:58 +0800 CST, p: 739.000000 v: 27.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:36:58 +0800 CST, p: 739.000000 v: 27.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:36:58 +0800 CST, p: 739.000000 v: 27.000000 


Pub Kline: 
_bcts_.ETH_USDT, 2022-05-10 10:37:00 +0800 CST, o: 569.000000, h: 997.000000, l: 65.000000, c: 739.000000, v: 961.000000


utc_time_secs: 1652150220, utc_time_min_secs: 1652150220, delta_secs: 0
2022-05-10 10:37:00 +0800 CST
2022-05-10 10:37:00 +0800 CST
Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:37:01 +0800 CST, p: 836.000000 v: 95.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:37:01 +0800 CST, p: 836.000000 v: 95.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:37:01 +0800 CST, p: 836.000000 v: 95.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:37:04 +0800 CST, p: 734.000000 v: 35.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:37:04 +0800 CST, p: 734.000000 v: 35.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:37:04 +0800 CST, p: 734.000000 v: 35.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:37:07 +0800 CST, p: 162.000000 v: 13.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:37:07 +0800 CST, p: 162.000000 v: 13.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:37:07 +0800 CST, p: 162.000000 v: 13.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:37:10 +0800 CST, p: 510.000000 v: 45.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:37:10 +0800 CST, p: 510.000000 v: 45.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:37:10 +0800 CST, p: 510.000000 v: 45.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:37:13 +0800 CST, p: 26.000000 v: 57.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:37:13 +0800 CST, p: 26.000000 v: 57.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:37:13 +0800 CST, p: 26.000000 v: 57.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:37:16 +0800 CST, p: 150.000000 v: 36.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:37:16 +0800 CST, p: 150.000000 v: 36.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:37:16 +0800 CST, p: 150.000000 v: 36.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:37:19 +0800 CST, p: 616.000000 v: 84.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:37:19 +0800 CST, p: 616.000000 v: 84.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:37:19 +0800 CST, p: 616.000000 v: 84.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:37:22 +0800 CST, p: 534.000000 v: 48.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:37:22 +0800 CST, p: 534.000000 v: 48.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:37:22 +0800 CST, p: 534.000000 v: 48.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:37:25 +0800 CST, p: 311.000000 v: 79.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:37:25 +0800 CST, p: 311.000000 v: 79.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:37:25 +0800 CST, p: 311.000000 v: 79.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:37:28 +0800 CST, p: 719.000000 v: 78.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:37:28 +0800 CST, p: 719.000000 v: 78.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:37:28 +0800 CST, p: 719.000000 v: 78.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:37:31 +0800 CST, p: 216.000000 v: 72.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:37:31 +0800 CST, p: 216.000000 v: 72.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:37:31 +0800 CST, p: 216.000000 v: 72.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:37:34 +0800 CST, p: 938.000000 v: 32.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:37:34 +0800 CST, p: 938.000000 v: 32.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:37:34 +0800 CST, p: 938.000000 v: 32.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:37:37 +0800 CST, p: 288.000000 v: 25.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:37:37 +0800 CST, p: 288.000000 v: 25.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:37:37 +0800 CST, p: 288.000000 v: 25.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:37:40 +0800 CST, p: 753.000000 v: 91.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:37:40 +0800 CST, p: 753.000000 v: 91.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:37:40 +0800 CST, p: 753.000000 v: 91.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:37:43 +0800 CST, p: 25.000000 v: 21.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:37:43 +0800 CST, p: 25.000000 v: 21.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:37:43 +0800 CST, p: 25.000000 v: 21.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:37:46 +0800 CST, p: 136.000000 v: 66.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:37:46 +0800 CST, p: 136.000000 v: 66.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:37:46 +0800 CST, p: 136.000000 v: 66.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:37:49 +0800 CST, p: 664.000000 v: 93.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:37:49 +0800 CST, p: 664.000000 v: 93.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:37:49 +0800 CST, p: 664.000000 v: 93.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:37:52 +0800 CST, p: 49.000000 v: 96.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:37:52 +0800 CST, p: 49.000000 v: 96.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:37:52 +0800 CST, p: 49.000000 v: 96.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:37:55 +0800 CST, p: 553.000000 v: 11.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:37:55 +0800 CST, p: 553.000000 v: 11.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:37:55 +0800 CST, p: 553.000000 v: 11.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:37:58 +0800 CST, p: 787.000000 v: 60.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:37:58 +0800 CST, p: 787.000000 v: 60.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:37:58 +0800 CST, p: 787.000000 v: 60.000000 


Pub Kline: 
_bcts_.ETH_USDT, 2022-05-10 10:38:00 +0800 CST, o: 836.000000, h: 938.000000, l: 25.000000, c: 787.000000, v: 1137.000000


utc_time_secs: 1652150280, utc_time_min_secs: 1652150280, delta_secs: 0
2022-05-10 10:38:00 +0800 CST
2022-05-10 10:38:00 +0800 CST
Send Trade: FTX.ETH_USDT, 2022-05-10 10:38:01 +0800 CST, p: 780.000000 v: 23.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:38:01 +0800 CST, p: 780.000000 v: 23.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:38:01 +0800 CST, p: 780.000000 v: 23.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:38:04 +0800 CST, p: 122.000000 v: 50.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:38:04 +0800 CST, p: 122.000000 v: 50.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:38:04 +0800 CST, p: 122.000000 v: 50.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:38:07 +0800 CST, p: 552.000000 v: 96.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:38:07 +0800 CST, p: 552.000000 v: 96.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:38:07 +0800 CST, p: 552.000000 v: 96.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:38:10 +0800 CST, p: 131.000000 v: 36.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:38:10 +0800 CST, p: 131.000000 v: 36.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:38:10 +0800 CST, p: 131.000000 v: 36.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:38:13 +0800 CST, p: 668.000000 v: 2.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:38:13 +0800 CST, p: 668.000000 v: 2.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:38:13 +0800 CST, p: 668.000000 v: 2.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:38:16 +0800 CST, p: 275.000000 v: 85.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:38:16 +0800 CST, p: 275.000000 v: 85.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:38:16 +0800 CST, p: 275.000000 v: 85.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:38:19 +0800 CST, p: 991.000000 v: 68.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:38:19 +0800 CST, p: 991.000000 v: 68.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:38:19 +0800 CST, p: 991.000000 v: 68.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:38:22 +0800 CST, p: 481.000000 v: 16.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:38:22 +0800 CST, p: 481.000000 v: 16.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:38:22 +0800 CST, p: 481.000000 v: 16.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:38:25 +0800 CST, p: 247.000000 v: 17.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:38:25 +0800 CST, p: 247.000000 v: 17.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:38:25 +0800 CST, p: 247.000000 v: 17.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:38:28 +0800 CST, p: 240.000000 v: 8.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:38:28 +0800 CST, p: 240.000000 v: 8.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:38:28 +0800 CST, p: 240.000000 v: 8.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:38:31 +0800 CST, p: 528.000000 v: 19.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:38:31 +0800 CST, p: 528.000000 v: 19.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:38:31 +0800 CST, p: 528.000000 v: 19.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:38:34 +0800 CST, p: 408.000000 v: 94.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:38:34 +0800 CST, p: 408.000000 v: 94.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:38:34 +0800 CST, p: 408.000000 v: 94.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:38:37 +0800 CST, p: 637.000000 v: 8.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:38:37 +0800 CST, p: 637.000000 v: 8.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:38:37 +0800 CST, p: 637.000000 v: 8.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:38:40 +0800 CST, p: 647.000000 v: 35.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:38:40 +0800 CST, p: 647.000000 v: 35.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:38:40 +0800 CST, p: 647.000000 v: 35.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:38:43 +0800 CST, p: 447.000000 v: 72.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:38:43 +0800 CST, p: 447.000000 v: 72.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:38:43 +0800 CST, p: 447.000000 v: 72.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:38:46 +0800 CST, p: 449.000000 v: 0.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:38:46 +0800 CST, p: 449.000000 v: 0.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:38:46 +0800 CST, p: 449.000000 v: 0.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:38:49 +0800 CST, p: 37.000000 v: 50.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:38:49 +0800 CST, p: 37.000000 v: 50.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:38:49 +0800 CST, p: 37.000000 v: 50.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:38:52 +0800 CST, p: 657.000000 v: 91.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:38:52 +0800 CST, p: 657.000000 v: 91.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:38:52 +0800 CST, p: 657.000000 v: 91.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:38:55 +0800 CST, p: 541.000000 v: 12.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:38:55 +0800 CST, p: 541.000000 v: 12.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:38:55 +0800 CST, p: 541.000000 v: 12.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:38:58 +0800 CST, p: 205.000000 v: 87.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:38:58 +0800 CST, p: 205.000000 v: 87.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:38:58 +0800 CST, p: 205.000000 v: 87.000000 


Pub Kline: 
_bcts_.ETH_USDT, 2022-05-10 10:39:00 +0800 CST, o: 780.000000, h: 991.000000, l: 37.000000, c: 205.000000, v: 869.000000


utc_time_secs: 1652150340, utc_time_min_secs: 1652150340, delta_secs: 0
2022-05-10 10:39:00 +0800 CST
2022-05-10 10:39:00 +0800 CST
Send Trade: OKEX.ETH_USDT, 2022-05-10 10:39:01 +0800 CST, p: 107.000000 v: 89.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:39:01 +0800 CST, p: 107.000000 v: 89.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:39:01 +0800 CST, p: 107.000000 v: 89.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:39:04 +0800 CST, p: 587.000000 v: 99.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:39:04 +0800 CST, p: 587.000000 v: 99.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:39:04 +0800 CST, p: 587.000000 v: 99.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:39:07 +0800 CST, p: 388.000000 v: 62.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:39:07 +0800 CST, p: 388.000000 v: 62.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:39:07 +0800 CST, p: 388.000000 v: 62.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:39:10 +0800 CST, p: 761.000000 v: 56.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:39:10 +0800 CST, p: 761.000000 v: 56.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:39:10 +0800 CST, p: 761.000000 v: 56.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:39:13 +0800 CST, p: 443.000000 v: 13.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:39:13 +0800 CST, p: 443.000000 v: 13.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:39:13 +0800 CST, p: 443.000000 v: 13.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:39:16 +0800 CST, p: 368.000000 v: 0.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:39:16 +0800 CST, p: 368.000000 v: 0.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:39:16 +0800 CST, p: 368.000000 v: 0.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:39:19 +0800 CST, p: 868.000000 v: 92.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:39:19 +0800 CST, p: 868.000000 v: 92.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:39:19 +0800 CST, p: 868.000000 v: 92.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:39:22 +0800 CST, p: 40.000000 v: 24.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:39:22 +0800 CST, p: 40.000000 v: 24.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:39:22 +0800 CST, p: 40.000000 v: 24.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:39:25 +0800 CST, p: 858.000000 v: 40.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:39:25 +0800 CST, p: 858.000000 v: 40.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:39:25 +0800 CST, p: 858.000000 v: 40.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:39:28 +0800 CST, p: 283.000000 v: 59.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:39:28 +0800 CST, p: 283.000000 v: 59.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:39:28 +0800 CST, p: 283.000000 v: 59.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:39:31 +0800 CST, p: 371.000000 v: 96.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:39:31 +0800 CST, p: 371.000000 v: 96.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:39:31 +0800 CST, p: 371.000000 v: 96.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:39:34 +0800 CST, p: 850.000000 v: 84.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:39:34 +0800 CST, p: 850.000000 v: 84.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:39:34 +0800 CST, p: 850.000000 v: 84.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:39:37 +0800 CST, p: 824.000000 v: 45.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:39:37 +0800 CST, p: 824.000000 v: 45.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:39:37 +0800 CST, p: 824.000000 v: 45.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:39:40 +0800 CST, p: 599.000000 v: 10.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:39:40 +0800 CST, p: 599.000000 v: 10.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:39:40 +0800 CST, p: 599.000000 v: 10.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:39:43 +0800 CST, p: 367.000000 v: 59.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:39:43 +0800 CST, p: 367.000000 v: 59.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:39:43 +0800 CST, p: 367.000000 v: 59.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:39:46 +0800 CST, p: 697.000000 v: 62.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:39:46 +0800 CST, p: 697.000000 v: 62.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:39:46 +0800 CST, p: 697.000000 v: 62.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:39:49 +0800 CST, p: 289.000000 v: 24.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:39:49 +0800 CST, p: 289.000000 v: 24.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:39:49 +0800 CST, p: 289.000000 v: 24.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:39:52 +0800 CST, p: 260.000000 v: 55.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:39:52 +0800 CST, p: 260.000000 v: 55.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:39:52 +0800 CST, p: 260.000000 v: 55.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:39:55 +0800 CST, p: 321.000000 v: 18.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:39:55 +0800 CST, p: 321.000000 v: 18.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:39:55 +0800 CST, p: 321.000000 v: 18.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:39:58 +0800 CST, p: 784.000000 v: 70.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:39:58 +0800 CST, p: 784.000000 v: 70.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:39:58 +0800 CST, p: 784.000000 v: 70.000000 


Pub Kline: 
_bcts_.ETH_USDT, 2022-05-10 10:40:00 +0800 CST, o: 107.000000, h: 868.000000, l: 40.000000, c: 784.000000, v: 1057.000000


utc_time_secs: 1652150400, utc_time_min_secs: 1652150400, delta_secs: 0
2022-05-10 10:40:00 +0800 CST
2022-05-10 10:40:00 +0800 CST
Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:40:01 +0800 CST, p: 121.000000 v: 59.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:40:01 +0800 CST, p: 121.000000 v: 59.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:40:01 +0800 CST, p: 121.000000 v: 59.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:40:04 +0800 CST, p: 495.000000 v: 33.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:40:04 +0800 CST, p: 495.000000 v: 33.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:40:04 +0800 CST, p: 495.000000 v: 33.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:40:07 +0800 CST, p: 306.000000 v: 93.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:40:07 +0800 CST, p: 306.000000 v: 93.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:40:07 +0800 CST, p: 306.000000 v: 93.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:40:10 +0800 CST, p: 370.000000 v: 14.000000 

